# file opened: main.asm
  1   0000              	DEVICE ZXSPECTRUMNEXT
  2   0000
  3   0000              BAR	EQU 384
  4   0000
  5   0000              	ORG $4000
  6   4000
  7   4000              CHAR_COUNT	EQU 	96
112   ABEA 55          >	DB 	(i % CHAR_COUNT) & $ff
113   ABEB 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   ABEC 56          >	DB 	(i % CHAR_COUNT) & $ff
113   ABED 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   ABEE 57          >	DB 	(i % CHAR_COUNT) & $ff
113   ABEF 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   ABF0 58          >	DB 	(i % CHAR_COUNT) & $ff
113   ABF1 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   ABF2 59          >	DB 	(i % CHAR_COUNT) & $ff
113   ABF3 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   ABF4 5A          >	DB 	(i % CHAR_COUNT) & $ff
113   ABF5 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   ABF6 5B          >	DB 	(i % CHAR_COUNT) & $ff
113   ABF7 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   ABF8 5C          >	DB 	(i % CHAR_COUNT) & $ff
113   ABF9 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   ABFA 5D          >	DB 	(i % CHAR_COUNT) & $ff
113   ABFB 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   ABFC 5E          >	DB 	(i % CHAR_COUNT) & $ff
113   ABFD 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   ABFE 5F          >	DB 	(i % CHAR_COUNT) & $ff
113   ABFF 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AC00 00          >	DB 	(i % CHAR_COUNT) & $ff
113   AC01 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AC02 01          >	DB 	(i % CHAR_COUNT) & $ff
113   AC03 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AC04 02          >	DB 	(i % CHAR_COUNT) & $ff
113   AC05 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AC06 03          >	DB 	(i % CHAR_COUNT) & $ff
113   AC07 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AC08 04          >	DB 	(i % CHAR_COUNT) & $ff
113   AC09 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AC0A 05          >	DB 	(i % CHAR_COUNT) & $ff
113   AC0B 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AC0C 06          >	DB 	(i % CHAR_COUNT) & $ff
113   AC0D 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AC0E 07          >	DB 	(i % CHAR_COUNT) & $ff
113   AC0F 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AC10 08          >	DB 	(i % CHAR_COUNT) & $ff
113   AC11 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AC12 09          >	DB 	(i % CHAR_COUNT) & $ff
113   AC13 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AC14 0A          >	DB 	(i % CHAR_COUNT) & $ff
113   AC15 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AC16 0B          >	DB 	(i % CHAR_COUNT) & $ff
113   AC17 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AC18 0C          >	DB 	(i % CHAR_COUNT) & $ff
113   AC19 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AC1A 0D          >	DB 	(i % CHAR_COUNT) & $ff
113   AC1B 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AC1C 0E          >	DB 	(i % CHAR_COUNT) & $ff
113   AC1D 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AC1E 0F          >	DB 	(i % CHAR_COUNT) & $ff
113   AC1F 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AC20 10          >	DB 	(i % CHAR_COUNT) & $ff
113   AC21 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AC22 11          >	DB 	(i % CHAR_COUNT) & $ff
113   AC23 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AC24 12          >	DB 	(i % CHAR_COUNT) & $ff
113   AC25 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AC26 13          >	DB 	(i % CHAR_COUNT) & $ff
113   AC27 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AC28 14          >	DB 	(i % CHAR_COUNT) & $ff
113   AC29 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AC2A 15          >	DB 	(i % CHAR_COUNT) & $ff
113   AC2B 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AC2C 16          >	DB 	(i % CHAR_COUNT) & $ff
113   AC2D 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AC2E 17          >	DB 	(i % CHAR_COUNT) & $ff
113   AC2F 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AC30 18          >	DB 	(i % CHAR_COUNT) & $ff
113   AC31 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AC32 19          >	DB 	(i % CHAR_COUNT) & $ff
113   AC33 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AC34 1A          >	DB 	(i % CHAR_COUNT) & $ff
113   AC35 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AC36 1B          >	DB 	(i % CHAR_COUNT) & $ff
113   AC37 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AC38 1C          >	DB 	(i % CHAR_COUNT) & $ff
113   AC39 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AC3A 1D          >	DB 	(i % CHAR_COUNT) & $ff
113   AC3B 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AC3C 1E          >	DB 	(i % CHAR_COUNT) & $ff
113   AC3D 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AC3E 1F          >	DB 	(i % CHAR_COUNT) & $ff
113   AC3F 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AC40 20          >	DB 	(i % CHAR_COUNT) & $ff
113   AC41 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AC42 21          >	DB 	(i % CHAR_COUNT) & $ff
113   AC43 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AC44 22          >	DB 	(i % CHAR_COUNT) & $ff
113   AC45 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AC46 23          >	DB 	(i % CHAR_COUNT) & $ff
113   AC47 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AC48 24          >	DB 	(i % CHAR_COUNT) & $ff
113   AC49 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AC4A 25          >	DB 	(i % CHAR_COUNT) & $ff
113   AC4B 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AC4C 26          >	DB 	(i % CHAR_COUNT) & $ff
113   AC4D 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AC4E 27          >	DB 	(i % CHAR_COUNT) & $ff
113   AC4F 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AC50 28          >	DB 	(i % CHAR_COUNT) & $ff
113   AC51 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AC52 29          >	DB 	(i % CHAR_COUNT) & $ff
113   AC53 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AC54 2A          >	DB 	(i % CHAR_COUNT) & $ff
113   AC55 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AC56 2B          >	DB 	(i % CHAR_COUNT) & $ff
113   AC57 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AC58 2C          >	DB 	(i % CHAR_COUNT) & $ff
113   AC59 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AC5A 2D          >	DB 	(i % CHAR_COUNT) & $ff
113   AC5B 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AC5C 2E          >	DB 	(i % CHAR_COUNT) & $ff
113   AC5D 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AC5E 2F          >	DB 	(i % CHAR_COUNT) & $ff
113   AC5F 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AC60 30          >	DB 	(i % CHAR_COUNT) & $ff
113   AC61 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AC62 31          >	DB 	(i % CHAR_COUNT) & $ff
113   AC63 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AC64 32          >	DB 	(i % CHAR_COUNT) & $ff
113   AC65 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AC66 33          >	DB 	(i % CHAR_COUNT) & $ff
113   AC67 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AC68 34          >	DB 	(i % CHAR_COUNT) & $ff
113   AC69 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AC6A 35          >	DB 	(i % CHAR_COUNT) & $ff
113   AC6B 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AC6C 36          >	DB 	(i % CHAR_COUNT) & $ff
113   AC6D 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AC6E 37          >	DB 	(i % CHAR_COUNT) & $ff
113   AC6F 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AC70 38          >	DB 	(i % CHAR_COUNT) & $ff
113   AC71 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AC72 39          >	DB 	(i % CHAR_COUNT) & $ff
113   AC73 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AC74 3A          >	DB 	(i % CHAR_COUNT) & $ff
113   AC75 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AC76 3B          >	DB 	(i % CHAR_COUNT) & $ff
113   AC77 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AC78 3C          >	DB 	(i % CHAR_COUNT) & $ff
113   AC79 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AC7A 3D          >	DB 	(i % CHAR_COUNT) & $ff
113   AC7B 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AC7C 3E          >	DB 	(i % CHAR_COUNT) & $ff
113   AC7D 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AC7E 3F          >	DB 	(i % CHAR_COUNT) & $ff
113   AC7F 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AC80 40          >	DB 	(i % CHAR_COUNT) & $ff
113   AC81 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AC82 41          >	DB 	(i % CHAR_COUNT) & $ff
113   AC83 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AC84 42          >	DB 	(i % CHAR_COUNT) & $ff
113   AC85 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AC86 43          >	DB 	(i % CHAR_COUNT) & $ff
113   AC87 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AC88 44          >	DB 	(i % CHAR_COUNT) & $ff
113   AC89 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AC8A 45          >	DB 	(i % CHAR_COUNT) & $ff
113   AC8B 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AC8C 46          >	DB 	(i % CHAR_COUNT) & $ff
113   AC8D 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AC8E 47          >	DB 	(i % CHAR_COUNT) & $ff
113   AC8F 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AC90 48          >	DB 	(i % CHAR_COUNT) & $ff
113   AC91 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AC92 49          >	DB 	(i % CHAR_COUNT) & $ff
113   AC93 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AC94 4A          >	DB 	(i % CHAR_COUNT) & $ff
113   AC95 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AC96 4B          >	DB 	(i % CHAR_COUNT) & $ff
113   AC97 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AC98 4C          >	DB 	(i % CHAR_COUNT) & $ff
113   AC99 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AC9A 4D          >	DB 	(i % CHAR_COUNT) & $ff
113   AC9B 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AC9C 4E          >	DB 	(i % CHAR_COUNT) & $ff
113   AC9D 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AC9E 4F          >	DB 	(i % CHAR_COUNT) & $ff
113   AC9F 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   ACA0 50          >	DB 	(i % CHAR_COUNT) & $ff
113   ACA1 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   ACA2 51          >	DB 	(i % CHAR_COUNT) & $ff
113   ACA3 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   ACA4 52          >	DB 	(i % CHAR_COUNT) & $ff
113   ACA5 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   ACA6 53          >	DB 	(i % CHAR_COUNT) & $ff
113   ACA7 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   ACA8 54          >	DB 	(i % CHAR_COUNT) & $ff
113   ACA9 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   ACAA 55          >	DB 	(i % CHAR_COUNT) & $ff
113   ACAB 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   ACAC 56          >	DB 	(i % CHAR_COUNT) & $ff
113   ACAD 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   ACAE 57          >	DB 	(i % CHAR_COUNT) & $ff
113   ACAF 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   ACB0 58          >	DB 	(i % CHAR_COUNT) & $ff
113   ACB1 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   ACB2 59          >	DB 	(i % CHAR_COUNT) & $ff
113   ACB3 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   ACB4 5A          >	DB 	(i % CHAR_COUNT) & $ff
113   ACB5 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   ACB6 5B          >	DB 	(i % CHAR_COUNT) & $ff
113   ACB7 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   ACB8 5C          >	DB 	(i % CHAR_COUNT) & $ff
113   ACB9 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   ACBA 5D          >	DB 	(i % CHAR_COUNT) & $ff
113   ACBB 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   ACBC 5E          >	DB 	(i % CHAR_COUNT) & $ff
113   ACBD 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   ACBE 5F          >	DB 	(i % CHAR_COUNT) & $ff
113   ACBF 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   ACC0 00          >	DB 	(i % CHAR_COUNT) & $ff
113   ACC1 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   ACC2 01          >	DB 	(i % CHAR_COUNT) & $ff
113   ACC3 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   ACC4 02          >	DB 	(i % CHAR_COUNT) & $ff
113   ACC5 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   ACC6 03          >	DB 	(i % CHAR_COUNT) & $ff
113   ACC7 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   ACC8 04          >	DB 	(i % CHAR_COUNT) & $ff
113   ACC9 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   ACCA 05          >	DB 	(i % CHAR_COUNT) & $ff
113   ACCB 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   ACCC 06          >	DB 	(i % CHAR_COUNT) & $ff
113   ACCD 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   ACCE 07          >	DB 	(i % CHAR_COUNT) & $ff
113   ACCF 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   ACD0 08          >	DB 	(i % CHAR_COUNT) & $ff
113   ACD1 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   ACD2 09          >	DB 	(i % CHAR_COUNT) & $ff
113   ACD3 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   ACD4 0A          >	DB 	(i % CHAR_COUNT) & $ff
113   ACD5 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   ACD6 0B          >	DB 	(i % CHAR_COUNT) & $ff
113   ACD7 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   ACD8 0C          >	DB 	(i % CHAR_COUNT) & $ff
113   ACD9 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   ACDA 0D          >	DB 	(i % CHAR_COUNT) & $ff
113   ACDB 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   ACDC 0E          >	DB 	(i % CHAR_COUNT) & $ff
113   ACDD 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   ACDE 0F          >	DB 	(i % CHAR_COUNT) & $ff
113   ACDF 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   ACE0 10          >	DB 	(i % CHAR_COUNT) & $ff
113   ACE1 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   ACE2 11          >	DB 	(i % CHAR_COUNT) & $ff
113   ACE3 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   ACE4 12          >	DB 	(i % CHAR_COUNT) & $ff
113   ACE5 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   ACE6 13          >	DB 	(i % CHAR_COUNT) & $ff
113   ACE7 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   ACE8 14          >	DB 	(i % CHAR_COUNT) & $ff
113   ACE9 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   ACEA 15          >	DB 	(i % CHAR_COUNT) & $ff
113   ACEB 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   ACEC 16          >	DB 	(i % CHAR_COUNT) & $ff
113   ACED 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   ACEE 17          >	DB 	(i % CHAR_COUNT) & $ff
113   ACEF 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   ACF0 18          >	DB 	(i % CHAR_COUNT) & $ff
113   ACF1 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   ACF2 19          >	DB 	(i % CHAR_COUNT) & $ff
113   ACF3 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   ACF4 1A          >	DB 	(i % CHAR_COUNT) & $ff
113   ACF5 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   ACF6 1B          >	DB 	(i % CHAR_COUNT) & $ff
113   ACF7 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   ACF8 1C          >	DB 	(i % CHAR_COUNT) & $ff
113   ACF9 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   ACFA 1D          >	DB 	(i % CHAR_COUNT) & $ff
113   ACFB 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   ACFC 1E          >	DB 	(i % CHAR_COUNT) & $ff
113   ACFD 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   ACFE 1F          >	DB 	(i % CHAR_COUNT) & $ff
113   ACFF 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AD00 20          >	DB 	(i % CHAR_COUNT) & $ff
113   AD01 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AD02 21          >	DB 	(i % CHAR_COUNT) & $ff
113   AD03 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AD04 22          >	DB 	(i % CHAR_COUNT) & $ff
113   AD05 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AD06 23          >	DB 	(i % CHAR_COUNT) & $ff
113   AD07 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AD08 24          >	DB 	(i % CHAR_COUNT) & $ff
113   AD09 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AD0A 25          >	DB 	(i % CHAR_COUNT) & $ff
113   AD0B 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AD0C 26          >	DB 	(i % CHAR_COUNT) & $ff
113   AD0D 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AD0E 27          >	DB 	(i % CHAR_COUNT) & $ff
113   AD0F 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AD10 28          >	DB 	(i % CHAR_COUNT) & $ff
113   AD11 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AD12 29          >	DB 	(i % CHAR_COUNT) & $ff
113   AD13 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AD14 2A          >	DB 	(i % CHAR_COUNT) & $ff
113   AD15 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AD16 2B          >	DB 	(i % CHAR_COUNT) & $ff
113   AD17 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AD18 2C          >	DB 	(i % CHAR_COUNT) & $ff
113   AD19 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AD1A 2D          >	DB 	(i % CHAR_COUNT) & $ff
113   AD1B 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AD1C 2E          >	DB 	(i % CHAR_COUNT) & $ff
113   AD1D 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AD1E 2F          >	DB 	(i % CHAR_COUNT) & $ff
113   AD1F 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AD20 30          >	DB 	(i % CHAR_COUNT) & $ff
113   AD21 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AD22 31          >	DB 	(i % CHAR_COUNT) & $ff
113   AD23 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AD24 32          >	DB 	(i % CHAR_COUNT) & $ff
113   AD25 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AD26 33          >	DB 	(i % CHAR_COUNT) & $ff
113   AD27 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AD28 34          >	DB 	(i % CHAR_COUNT) & $ff
113   AD29 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AD2A 35          >	DB 	(i % CHAR_COUNT) & $ff
113   AD2B 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AD2C 36          >	DB 	(i % CHAR_COUNT) & $ff
113   AD2D 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AD2E 37          >	DB 	(i % CHAR_COUNT) & $ff
113   AD2F 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AD30 38          >	DB 	(i % CHAR_COUNT) & $ff
113   AD31 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AD32 39          >	DB 	(i % CHAR_COUNT) & $ff
113   AD33 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AD34 3A          >	DB 	(i % CHAR_COUNT) & $ff
113   AD35 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AD36 3B          >	DB 	(i % CHAR_COUNT) & $ff
113   AD37 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AD38 3C          >	DB 	(i % CHAR_COUNT) & $ff
113   AD39 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AD3A 3D          >	DB 	(i % CHAR_COUNT) & $ff
113   AD3B 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AD3C 3E          >	DB 	(i % CHAR_COUNT) & $ff
113   AD3D 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AD3E 3F          >	DB 	(i % CHAR_COUNT) & $ff
113   AD3F 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AD40 40          >	DB 	(i % CHAR_COUNT) & $ff
113   AD41 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AD42 41          >	DB 	(i % CHAR_COUNT) & $ff
113   AD43 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AD44 42          >	DB 	(i % CHAR_COUNT) & $ff
113   AD45 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AD46 43          >	DB 	(i % CHAR_COUNT) & $ff
113   AD47 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AD48 44          >	DB 	(i % CHAR_COUNT) & $ff
113   AD49 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AD4A 45          >	DB 	(i % CHAR_COUNT) & $ff
113   AD4B 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AD4C 46          >	DB 	(i % CHAR_COUNT) & $ff
113   AD4D 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AD4E 47          >	DB 	(i % CHAR_COUNT) & $ff
113   AD4F 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AD50 48          >	DB 	(i % CHAR_COUNT) & $ff
113   AD51 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AD52 49          >	DB 	(i % CHAR_COUNT) & $ff
113   AD53 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AD54 4A          >	DB 	(i % CHAR_COUNT) & $ff
113   AD55 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AD56 4B          >	DB 	(i % CHAR_COUNT) & $ff
113   AD57 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AD58 4C          >	DB 	(i % CHAR_COUNT) & $ff
113   AD59 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AD5A 4D          >	DB 	(i % CHAR_COUNT) & $ff
113   AD5B 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AD5C 4E          >	DB 	(i % CHAR_COUNT) & $ff
113   AD5D 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AD5E 4F          >	DB 	(i % CHAR_COUNT) & $ff
113   AD5F 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AD60 50          >	DB 	(i % CHAR_COUNT) & $ff
113   AD61 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AD62 51          >	DB 	(i % CHAR_COUNT) & $ff
113   AD63 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AD64 52          >	DB 	(i % CHAR_COUNT) & $ff
113   AD65 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AD66 53          >	DB 	(i % CHAR_COUNT) & $ff
113   AD67 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AD68 54          >	DB 	(i % CHAR_COUNT) & $ff
113   AD69 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AD6A 55          >	DB 	(i % CHAR_COUNT) & $ff
113   AD6B 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AD6C 56          >	DB 	(i % CHAR_COUNT) & $ff
113   AD6D 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AD6E 57          >	DB 	(i % CHAR_COUNT) & $ff
113   AD6F 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AD70 58          >	DB 	(i % CHAR_COUNT) & $ff
113   AD71 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AD72 59          >	DB 	(i % CHAR_COUNT) & $ff
113   AD73 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AD74 5A          >	DB 	(i % CHAR_COUNT) & $ff
113   AD75 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AD76 5B          >	DB 	(i % CHAR_COUNT) & $ff
113   AD77 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AD78 5C          >	DB 	(i % CHAR_COUNT) & $ff
